age,survived,fsize,title,1,2,3,F,M,female,male
-1.5969775266850879,1,2.0,Master,0,0,1,0,0,0,1
0.23017678666692806,0,2.0,Mr,0,0,1,0,0,0,1
0.8392282244509334,0,0.0,Mr,0,0,1,0,0,0,1
0.07791392722092674,1,2.0,Mr,0,0,1,0,0,1,0
1.9050682405729427,0,1.0,Mr,1,0,0,0,0,0,1
1.828936810849942,1,1.0,Mr,1,0,0,0,0,1,0
-0.6072689402860793,0,0.0,Mr,0,0,1,0,0,0,1
2.1334625297419447,1,0.0,Miss,1,0,0,0,0,1,0
0.26157222474769093,1,0.0,Mr,1,0,0,0,0,0,1
-0.22661179167107592,0,0.0,Mr,0,0,1,0,0,0,1
0.3824396461129294,1,1.0,Mr,1,0,0,0,0,1,0
-0.8356632294550813,0,0.0,Mr,0,0,1,0,0,0,1
-0.6834003700090799,0,0.0,Mr,0,0,1,0,0,0,1
1.143753943342936,1,0.0,Mr,1,0,0,0,0,0,1
0.0017824974979260698,0,0.0,Mr,0,1,0,0,1,0,0
0.9153596541739341,1,0.0,Mr,0,1,0,0,1,0,0
-0.3027432213940766,0,0.0,Mrs,0,0,1,0,0,1,0
-0.6834003700090799,0,0.0,Mr,0,0,1,0,0,0,1
-0.6072689402860793,0,0.0,Mr,0,0,1,0,0,0,1
0.3824396461129294,1,0.0,Mr,1,0,0,0,0,0,1
0.6869653650049321,0,0.0,Mr,0,0,1,0,0,0,1
-0.45500608084007793,1,3.0,Miss,0,1,0,1,0,0,0
-0.45500608084007793,1,3.0,Miss,0,1,0,1,0,0,0
1.4482796622349388,0,3.0,Mr,0,1,0,0,1,0,0
1.372148232511938,1,3.0,Mr,0,1,0,1,0,0,0
-0.6834003700090799,0,0.0,Mr,0,0,1,0,0,0,1
1.5244110919579394,0,2.0,Mr,1,0,0,0,0,0,1
-0.22661179167107592,0,2.0,Mr,1,0,0,0,0,0,1
1.5244110919579394,1,2.0,Mr,1,0,0,0,0,1,0
0.26157222474769093,0,0.0,Mr,0,0,1,0,0,0,1
-1.0640575186240833,0,0.0,Mr,0,0,1,0,0,0,1
1.6005425216809401,0,1.0,Mr,1,0,0,0,0,0,1
0.26157222474769093,1,0.0,Mr,0,1,0,0,1,0,0
0.26157222474769093,0,0.0,Mr,0,0,1,0,0,0,1
-0.11241464708657493,0,0.0,Mr,0,0,1,0,0,0,1
-0.6834003700090799,1,1.0,Mr,1,0,0,0,0,0,1
-0.6284652634980732,1,0.0,Miss,0,0,1,0,0,1,0
-0.8356632294550813,1,1.0,Miss,0,0,1,0,0,1,0
-0.3027432213940766,1,0.0,Miss,0,1,0,1,0,0,0
2.4379882486339475,0,0.0,Mr,1,0,0,0,0,0,1
0.26157222474769093,0,0.0,Mr,0,0,1,0,0,0,1
0.26157222474769093,0,0.0,Mr,1,0,0,0,0,0,1
0.07791392722092674,1,0.0,Mr,0,0,1,0,0,0,1
0.26157222474769093,0,0.0,Mr,0,0,1,0,0,0,1
0.26157222474769093,0,0.0,Mr,0,1,0,1,0,0,0
-0.5311375105630786,0,0.0,Mr,0,0,1,0,0,0,1
-0.6834003700090799,0,0.0,Mr,0,0,1,0,0,0,1
-0.07434893222507459,1,0.0,Miss,1,0,0,0,0,1,0
0.3824396461129294,0,0.0,Mr,0,0,1,0,0,0,1
-0.15048036194807526,0,1.0,Mr,0,0,1,0,0,0,1
-0.45500608084007793,1,1.0,Mr,0,0,1,0,0,1,0
-0.6072689402860793,0,0.0,Miss,0,0,1,0,0,1,0
0.26157222474769093,1,0.0,Mr,0,0,1,0,0,0,1
0.26157222474769093,1,0.0,Mr,1,0,0,0,0,1,0
-0.6284652634980732,0,0.0,Miss,0,0,1,0,0,1,0
0.3063082163899287,0,0.0,Mr,0,1,0,0,1,0,0
-0.45500608084007793,1,0.0,Miss,1,0,0,0,0,1,0
-2.1298975347460924,1,1.0,Miss,0,0,1,0,0,1,0
-0.6072689402860793,1,2.0,Mr,0,0,1,0,0,1,0
-0.9879260889010826,0,0.0,Miss,0,0,1,0,0,1,0
0.0017824974979260698,0,0.0,Mr,0,0,1,0,0,0,1
-0.8356632294550813,1,0.0,Miss,0,0,1,0,0,1,0
-0.5311375105630786,1,0.0,Miss,0,0,1,0,0,1,0
2.4379882486339475,0,0.0,Mr,0,1,0,0,1,0,0
-2.2060289644690934,1,3.0,Master,0,0,1,0,0,0,1
-2.2694692848572697,1,3.0,Miss,0,0,1,0,0,1,0
-0.3027432213940766,0,3.0,Mr,0,0,1,0,0,0,1
0.23017678666692806,1,3.0,Mr,0,0,1,0,0,1,0
-0.9117946591780819,1,2.0,Miss,0,1,0,1,0,0,0
0.1540453569439274,1,0.0,Mr,0,0,1,0,0,0,1
-2.2060289644690934,1,2.0,Miss,0,0,1,0,0,1,0
-0.7595317997320806,1,2.0,Mr,0,0,1,0,0,0,1
-0.8356632294550813,1,2.0,Mr,0,0,1,0,0,1,0
-0.3027432213940766,0,0.0,Mr,0,0,1,0,0,0,1
0.26157222474769093,0,0.0,Mr,0,0,1,0,0,0,1
-0.4169403659785776,0,0.0,Mr,0,0,1,0,0,0,1
0.07791392722092674,1,0.0,Mr,1,0,0,0,0,0,1
0.07791392722092674,0,0.0,Miss,0,0,1,0,0,1,0
-0.15048036194807526,0,0.0,Mr,0,0,1,0,0,0,1
0.1540453569439274,1,0.0,Mr,0,0,1,0,0,0,1
-0.45500608084007793,0,0.0,Mr,0,1,0,0,1,0,0
0.26157222474769093,0,0.0,Mr,0,0,1,0,0,0,1
0.26157222474769093,0,0.0,Mr,1,0,0,0,0,0,1
1.2198853730659367,0,1.0,Mr,1,0,0,0,0,0,1
1.2960168027889374,1,1.0,Mr,1,0,0,0,0,1,0
-0.9117946591780819,1,0.0,Miss,0,0,1,0,0,1,0
-0.6834003700090799,0,0.0,Mr,0,0,1,0,0,0,1
-0.6284652634980732,0,0.0,Miss,0,0,1,0,0,1,0
1.9811996702959433,1,1.0,Mr,1,0,0,0,0,1,0
0.0017824974979260698,0,0.0,Mr,0,1,0,0,1,0,0
-0.11241464708657493,0,0.0,Mr,1,0,0,0,0,0,1
0.26157222474769093,0,0.0,Mr,0,0,1,0,0,0,1
-1.7492403861310892,1,2.0,Miss,0,1,0,1,0,0,0
0.9914910838969347,0,2.0,Mr,0,1,0,0,1,0,0
0.26157222474769093,0,0.0,Mr,0,0,1,0,0,0,1
1.143753943342936,1,2.0,Mr,0,1,0,1,0,0,0
-1.0640575186240833,0,0.0,Mr,0,1,0,0,1,0,0
0.3063082163899287,0,1.0,Mr,0,1,0,0,1,0,0
0.4585710758359301,1,1.0,Mr,0,1,0,1,0,0,0
-0.6072689402860793,1,0.0,Miss,0,0,1,0,0,1,0
0.26157222474769093,1,0.0,Mr,1,0,0,0,0,0,1
0.1540453569439274,1,0.0,Mr,0,0,1,0,0,0,1
-0.22661179167107592,0,0.0,Mr,0,0,1,0,0,0,1
0.7630967947279328,1,0.0,Mr,1,0,0,0,0,0,1
0.801162509589433,0,0.0,Mr,0,0,1,0,0,0,1
-0.6284652634980732,1,0.0,Miss,0,0,1,0,0,1,0
-0.07434893222507459,0,0.0,Mr,0,0,1,0,0,0,1
-0.5311375105630786,0,0.0,Mr,0,0,1,0,0,0,1
0.26157222474769093,0,0.0,Mr,1,0,0,0,0,0,1
-0.9117946591780819,1,0.0,Miss,0,0,1,0,0,1,0
-1.5969775266850879,1,2.0,Master,0,0,1,0,0,0,1
-2.053766105023092,1,2.0,Master,0,0,1,0,0,0,1
0.4585710758359301,1,2.0,Mr,0,0,1,0,0,1,0
-0.6072689402860793,0,0.0,Mr,0,0,1,0,0,0,1
-2.1298975347460924,1,2.0,Master,0,1,0,0,1,0,0
-2.053766105023092,1,2.0,Master,0,1,0,0,1,0,0
0.4966367906974304,0,2.0,Mr,0,1,0,0,1,0,0
-1.864754317161384,0,10.0,Master,0,0,1,0,0,0,1
-1.1782546632085842,0,10.0,Master,0,0,1,0,0,0,1
-0.6284652634980732,0,10.0,Miss,0,0,1,0,0,1,0
-0.6284652634980732,0,10.0,Miss,0,0,1,0,0,1,0
-0.6284652634980732,0,10.0,Miss,0,0,1,0,0,1,0
-0.6284652634980732,0,10.0,Miss,0,0,1,0,0,1,0
0.26157222474769093,0,10.0,Mr,0,0,1,0,0,0,1
0.26157222474769093,0,10.0,Mr,0,0,1,0,0,0,1
0.26157222474769093,0,10.0,Mr,0,0,1,0,0,0,1
0.26157222474769093,0,10.0,Mr,0,0,1,0,0,0,1
0.26157222474769093,0,10.0,Mr,0,0,1,0,0,1,0
0.9153596541739341,0,0.0,Mr,0,0,1,0,0,0,1
0.26157222474769093,0,0.0,Mr,1,0,0,0,0,0,1
0.4585710758359301,1,0.0,Miss,1,0,0,0,0,1,0
0.6108339352819314,0,0.0,Miss,0,1,0,1,0,0,0
1.7528053811269415,1,0.0,Officer,1,0,0,0,0,0,1
0.9153596541739341,0,0.0,Mr,0,1,0,0,1,0,0
-0.15048036194807526,0,0.0,Mr,1,0,0,0,0,0,1
-0.9879260889010826,0,0.0,Mr,1,0,0,0,0,0,1
-0.15048036194807526,0,0.0,Mr,0,0,1,0,0,0,1
-0.37887465111707724,0,0.0,Mr,0,1,0,0,1,0,0
-0.37887465111707724,1,0.0,Mr,0,0,1,0,0,0,1
-0.15048036194807526,0,0.0,Mr,0,0,1,0,0,0,1
-0.45500608084007793,0,0.0,Mr,0,0,1,0,0,0,1
0.23017678666692806,0,0.0,Mr,1,0,0,0,0,0,1
0.26157222474769093,0,0.0,Mr,0,0,1,0,0,0,1
0.6108339352819314,1,0.0,Miss,1,0,0,0,0,1,0
0.26157222474769093,1,0.0,Mr,0,0,1,0,0,0,1
0.26157222474769093,1,0.0,Mr,0,1,0,0,1,0,0
-0.9879260889010826,0,0.0,Mr,0,0,1,0,0,0,1
2.0573311000189443,0,0.0,Officer,0,1,0,0,1,0,0
0.0017824974979260698,0,0.0,Mr,0,1,0,0,1,0,0
-0.22661179167107592,1,0.0,Mr,1,0,0,0,0,0,1
0.4585710758359301,0,0.0,Mr,0,1,0,0,1,0,0
-0.7595317997320806,1,3.0,Miss,0,1,0,1,0,0,0
-0.5311375105630786,0,3.0,Mr,0,1,0,0,1,0,0
0.4585710758359301,0,0.0,Mr,0,1,0,0,1,0,0
1.828936810849942,1,4.0,Mr,0,1,0,1,0,0,0
0.1540453569439274,1,0.0,Miss,1,0,0,0,0,1,0
0.1540453569439274,0,0.0,Mr,0,0,1,0,0,0,1
-0.6284652634980732,1,0.0,Miss,0,0,1,0,0,1,0
-2.1298975347460924,0,4.0,Master,0,0,1,0,0,0,1
-1.82537181585409,0,4.0,Master,0,0,1,0,0,0,1
-2.053766105023092,0,4.0,Miss,0,0,1,0,0,1,0
-1.6731089564080885,0,4.0,Miss,0,0,1,0,0,1,0
-0.07434893222507459,0,4.0,Mr,0,0,1,0,0,1,0
-1.5969775266850879,1,1.0,Master,0,0,1,0,0,0,1
-0.15048036194807526,0,0.0,Mr,0,0,1,0,0,0,1
0.9153596541739341,0,1.0,Mr,0,0,1,0,0,0,1
0.26157222474769093,0,0.0,Mr,0,0,1,0,0,0,1
0.26157222474769093,0,0.0,Mr,0,0,1,0,0,1,0
-0.22661179167107592,0,0.0,Miss,0,0,1,0,0,1,0
0.23017678666692806,1,0.0,Miss,1,0,0,0,0,1,0
0.0017824974979260698,0,0.0,Mr,1,0,0,0,0,0,1
1.372148232511938,0,0.0,Mr,1,0,0,0,0,0,1
-2.1298975347460924,1,2.0,Miss,0,1,0,1,0,0,0
-1.6731089564080885,1,2.0,Miss,0,1,0,1,0,0,0
0.23017678666692806,1,2.0,Mr,0,1,0,1,0,0,0
1.2198853730659367,0,0.0,Mr,0,1,0,0,1,0,0
-1.9776346753000913,1,1.0,Miss,0,0,1,0,0,1,0
0.6869653650049321,1,1.0,Mr,0,0,1,0,0,0,1
-0.8356632294550813,0,2.0,Mr,0,1,0,0,1,0,0
1.5244110919579394,1,0.0,Miss,0,1,0,1,0,0,0
0.9153596541739341,1,0.0,Mr,0,1,0,1,0,0,0
-1.2924518077930853,0,2.0,Master,0,0,1,0,0,0,1
-1.0640575186240833,0,2.0,Mr,0,0,1,0,0,0,1
0.3824396461129294,1,2.0,Mr,0,0,1,0,0,1,0
0.3824396461129294,1,0.0,Miss,1,0,0,0,0,1,0
-0.6072689402860793,0,0.0,Mr,0,0,1,0,0,0,1
-0.6072689402860793,1,0.0,Mr,0,1,0,0,1,0,0
-0.37887465111707724,0,0.0,Mr,0,0,1,0,0,0,1
0.3063082163899287,1,0.0,Mr,0,1,0,1,0,0,0
-0.9117946591780819,1,0.0,Miss,0,0,1,0,0,1,0
2.0573311000189443,0,0.0,Mr,0,1,0,1,0,0,0
-0.15048036194807526,0,0.0,Mr,0,0,1,0,0,0,1
0.0017824974979260698,0,0.0,Mr,0,0,1,0,0,0,1
-0.6072689402860793,0,2.0,Miss,0,0,1,0,0,1,0
-0.3027432213940766,0,2.0,Mr,0,0,1,0,0,0,1
-0.5311375105630786,0,1.0,Mr,0,0,1,0,0,0,1
-0.6072689402860793,1,1.0,Mr,0,0,1,0,0,1,0
-0.6284652634980732,0,0.0,Miss,0,0,1,0,0,1,0
0.0017824974979260698,0,0.0,Mr,0,1,0,0,1,0,0
-1.5208460969620872,0,5.0,Master,0,0,1,0,0,0,1
-1.9776346753000913,0,5.0,Master,0,0,1,0,0,0,1
-1.7492403861310892,0,5.0,Master,0,0,1,0,0,0,1
-2.1298975347460924,0,5.0,Master,0,0,1,0,0,0,1
-1.6731089564080885,0,5.0,Master,0,0,1,0,0,0,1
0.6869653650049321,0,5.0,Mr,0,0,1,0,0,1,0
-0.7595317997320806,0,0.0,Mr,0,0,1,0,0,0,1
0.9153596541739341,1,0.0,Mr,1,0,0,0,0,0,1
0.26157222474769093,1,0.0,Mr,1,0,0,0,0,0,1
-1.1782546632085842,0,1.0,Miss,0,0,1,0,0,1,0
-0.6284652634980732,0,1.0,Miss,0,0,1,0,0,1,0
0.26157222474769093,0,0.0,Mr,1,0,0,0,0,0,1
-0.07434893222507459,0,0.0,Mr,1,0,0,0,0,0,1
-0.5311375105630786,0,0.0,Mr,0,1,0,0,1,0,0
-0.8356632294550813,1,0.0,Mr,0,1,0,0,1,0,0
-0.45500608084007793,1,0.0,Mrs,1,0,0,0,0,1,0
-0.8356632294550813,1,0.0,Miss,0,1,0,1,0,0,0
1.143753943342936,1,0.0,Mr,0,0,1,0,0,1,0
0.26157222474769093,0,0.0,Mr,0,0,1,0,0,0,1
0.7630967947279328,0,0.0,Mr,0,1,0,0,1,0,0
-0.22661179167107592,1,0.0,Miss,0,0,1,0,0,1,0
-0.7595317997320806,1,0.0,Mr,0,0,1,0,0,0,1
-1.0640575186240833,1,1.0,Miss,1,0,0,0,0,1,0
1.6005425216809401,1,1.0,Mr,1,0,0,0,0,1,0
-2.2123707125650194,1,3.0,Miss,0,1,0,1,0,0,0
-1.9015032455770906,1,3.0,Miss,0,1,0,1,0,0,0
0.4585710758359301,0,3.0,Mr,0,1,0,0,1,0,0
0.23017678666692806,1,3.0,Mr,0,1,0,1,0,0,0
-0.6072689402860793,0,0.0,Mr,0,0,1,0,0,0,1
0.4585710758359301,0,0.0,Mr,0,0,1,0,0,0,1
1.143753943342936,1,0.0,Miss,1,0,0,0,0,1,0
-0.6834003700090799,0,0.0,Mr,0,0,1,0,0,0,1
-1.6731089564080885,1,2.0,Master,0,1,0,0,1,0,0
-0.45500608084007793,0,2.0,Mr,0,0,1,0,0,0,1
-0.9117946591780819,0,0.0,Mr,0,1,0,0,1,0,0
-0.6072689402860793,0,0.0,Mr,0,0,1,0,0,0,1
-0.6834003700090799,0,2.0,Mr,0,0,1,0,0,0,1
-0.9879260889010826,0,2.0,Mr,0,0,1,0,0,0,1
1.372148232511938,1,2.0,Mr,0,1,0,1,0,0,0
-0.9879260889010826,0,0.0,Mr,0,1,0,0,1,0,0
-0.22661179167107592,0,0.0,Officer,0,1,0,0,1,0,0
-0.5311375105630786,0,0.0,Mr,1,0,0,0,0,0,1
-0.9117946591780819,0,2.0,Miss,0,1,0,1,0,0,0
-0.6834003700090799,0,4.0,Miss,0,0,1,0,0,1,0
-1.5969775266850879,0,4.0,Miss,0,0,1,0,0,1,0
0.26157222474769093,0,0.0,Mr,0,0,1,0,0,0,1
-0.9117946591780819,0,4.0,Mr,0,0,1,0,0,0,1
-1.0640575186240833,0,4.0,Mr,0,0,1,0,0,0,1
1.372148232511938,0,4.0,Mr,0,0,1,0,0,1,0
-2.1298975347460924,0,1.0,Miss,0,0,1,0,0,1,0
-0.07434893222507459,0,2.0,Mr,0,0,1,0,0,1,0
1.5244110919579394,0,0.0,Mr,0,0,1,0,0,0,1
3.047039686417953,0,0.0,Mr,0,1,0,0,1,0,0
-0.9117946591780819,0,0.0,Mr,0,0,1,0,0,0,1
-0.8356632294550813,0,0.0,Mr,0,0,1,0,0,0,1
0.26157222474769093,1,0.0,Mr,1,0,0,0,0,0,1
-1.7492403861310892,1,2.0,Master,0,0,1,0,0,0,1
-1.5969775266850879,1,2.0,Miss,0,0,1,0,0,1,0
-0.07434893222507459,1,2.0,Mr,0,0,1,0,0,1,0
0.801162509589433,0,0.0,Mr,0,0,1,0,0,0,1
0.26157222474769093,0,0.0,Mr,0,0,1,0,0,0,1
0.1540453569439274,0,0.0,Mr,0,1,0,0,1,0,0
2.285725389187946,1,2.0,Mr,1,0,0,0,0,0,1
1.372148232511938,1,2.0,Mr,1,0,0,0,0,1,0
-0.6072689402860793,1,0.0,Mr,0,0,1,0,0,0,1
-2.2187200738039174,1,1.0,Master,0,0,1,0,0,0,1
-0.9117946591780819,1,1.0,Mr,0,0,1,0,0,1,0
-0.5692032254245789,0,0.0,Mr,0,0,1,0,0,0,1
0.039848212359426406,0,0.0,Miss,0,0,1,0,0,1,0
3.085105401279453,0,0.0,Mr,0,0,1,0,0,0,1
0.26157222474769093,1,0.0,Mr,0,0,1,0,0,0,1
0.26157222474769093,0,0.0,Mr,0,0,1,0,0,0,1
-0.07434893222507459,0,0.0,Mr,0,0,1,0,0,0,1
0.26157222474769093,0,0.0,Mr,0,0,1,0,0,0,1
0.26157222474769093,1,0.0,Mr,0,0,1,0,0,0,1
0.26157222474769093,0,0.0,Mr,0,0,1,0,0,0,1
-1.82537181585409,1,2.0,Master,1,0,0,0,0,0,1
1.143753943342936,1,2.0,Mr,1,0,0,0,0,0,1
0.7630967947279328,1,2.0,Mr,1,0,0,0,0,1,0
2.4379882486339475,0,0.0,Mr,1,0,0,0,0,0,1
1.828936810849942,1,1.0,Mr,1,0,0,0,0,0,1
0.9914910838969347,1,1.0,Mr,1,0,0,0,0,1,0
-0.22661179167107592,0,0.0,Mr,0,1,0,0,1,0,0
3.123171116140954,0,0.0,Mr,1,0,0,0,0,0,1
0.7630967947279328,0,1.0,Mr,0,1,0,0,1,0,0
-0.07434893222507459,1,1.0,Mr,0,1,0,1,0,0,0
0.8392282244509334,0,1.0,Mr,1,0,0,0,0,0,1
0.26157222474769093,1,1.0,Mr,1,0,0,0,0,1,0
1.5244110919579394,0,1.0,Mr,1,0,0,0,0,0,1
0.6869653650049321,1,1.0,Mr,1,0,0,0,0,1,0
0.19211107180542775,0,0.0,Mr,0,0,1,0,0,0,1
-0.7595317997320806,0,0.0,Mr,0,0,1,0,0,0,1
-0.6284652634980732,1,0.0,Miss,0,0,1,0,0,1,0
1.5244110919579394,0,0.0,Mr,0,1,0,0,1,0,0
-0.6284652634980732,0,1.0,Miss,0,0,1,0,0,1,0
0.26157222474769093,0,1.0,Mr,0,0,1,0,0,0,1
-0.3027432213940766,0,0.0,Mr,0,0,1,0,0,0,1
-0.3027432213940766,1,0.0,Mr,1,0,0,0,0,0,1
-0.9879260889010826,1,1.0,Miss,0,0,1,0,0,1,0
1.0676225136199353,0,1.0,Mr,0,0,1,0,0,0,1
-0.37887465111707724,0,0.0,Mr,0,1,0,0,1,0,0
-0.07434893222507459,0,0.0,Miss,0,0,1,0,0,1,0
0.26157222474769093,0,0.0,Mr,0,1,0,0,1,0,0
-1.864754317161384,0,4.0,Master,0,0,1,0,0,0,1
-0.6284652634980732,0,4.0,Miss,0,0,1,0,0,1,0
-0.6284652634980732,0,4.0,Miss,0,0,1,0,0,1,0
-0.6284652634980732,0,4.0,Miss,0,0,1,0,0,1,0
0.26157222474769093,0,4.0,Mr,0,0,1,0,0,1,0
-0.9117946591780819,0,1.0,Miss,0,0,1,0,0,1,0
1.143753943342936,0,1.0,Mr,0,0,1,0,0,1,0
-0.6284652634980732,0,0.0,Miss,0,0,1,0,0,1,0
0.26157222474769093,0,0.0,Mr,0,0,1,0,0,0,1
-0.8356632294550813,0,0.0,Mr,0,1,0,0,1,0,0
-0.6834003700090799,1,1.0,Miss,0,1,0,1,0,0,0
-0.8356632294550813,1,0.0,Miss,0,1,0,1,0,0,0
0.9914910838969347,0,1.0,Mr,0,1,0,0,1,0,0
-0.9879260889010826,0,0.0,Mr,0,0,1,0,0,0,1
0.26157222474769093,0,0.0,Mr,0,0,1,0,0,0,1
0.9153596541739341,1,0.0,Miss,1,0,0,0,0,1,0
1.2198853730659367,0,0.0,Mr,1,0,0,0,0,0,1
0.8392282244509334,0,0.0,Mr,0,0,1,0,0,0,1
-0.45500608084007793,1,0.0,Miss,1,0,0,0,0,1,0
-0.22661179167107592,1,0.0,Mr,0,0,1,0,0,0,1
-0.45500608084007793,0,0.0,Mr,0,0,1,0,0,0,1
-0.45500608084007793,1,0.0,Miss,1,0,0,0,0,1,0
1.9050682405729427,0,2.0,Mr,1,0,0,0,0,0,1
1.6766739514039408,1,2.0,Mr,1,0,0,0,0,1,0
0.3824396461129294,1,0.0,Miss,1,0,0,0,0,1,0
-0.9117946591780819,0,1.0,Mr,0,0,1,0,0,0,1
-0.6834003700090799,0,1.0,Mr,0,0,1,0,0,0,1
0.6869653650049321,0,0.0,Mr,0,1,0,0,1,0,0
1.9050682405729427,0,0.0,Mr,1,0,0,0,0,0,1
